/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.20
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.26
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : -5.04

('forward', 'red', None, 'left')
 -- forward : -19.63
 -- None : 0.96
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.44

('forward', 'green', 'forward', None)
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('right', 'red', None, 'left')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -4.82

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.16
 -- None : 1.75
 -- right : 0.00
 -- left : -4.94

('forward', 'green', None, None)
 -- forward : 0.00
 -- None : -4.89
 -- right : 0.65
 -- left : 0.79

('right', 'red', None, None)
 -- forward : -7.49
 -- None : 0.83
 -- right : 1.88
 -- left : -31.60

('left', 'red', None, 'left')
 -- forward : -4.66
 -- None : 0.89
 -- right : 0.17
 -- left : -4.53

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.82
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00
 -- left : 1.01

('forward', 'green', 'left', None)
 -- forward : 1.82
 -- None : -2.36
 -- right : 0.38
 -- left : 0.07

('right', 'green', 'left', 'left')
 -- forward : 0.68
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -4.86

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.27
 -- None : -4.39
 -- right : 0.39
 -- left : 1.54

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- None : -2.46
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.80
 -- None : -2.15
 -- right : 0.62
 -- left : 0.52

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.00
 -- left : 0.88

('forward', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('left', 'green', None, 'left')
 -- forward : 0.83
 -- None : -2.69
 -- right : 0.54
 -- left : 1.78

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.45
 -- left : -30.28

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.63
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 1.01

('right', 'green', None, 'forward')
 -- forward : 0.98
 -- None : -2.35
 -- right : 1.22
 -- left : 0.42

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('forward', 'red', 'forward', None)
 -- forward : -4.57
 -- None : 1.79
 -- right : 0.46
 -- left : -7.28

('forward', 'red', None, 'forward')
 -- forward : -19.81
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.55
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.25
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.92
 -- None : 1.62
 -- right : 0.00
 -- left : -5.11

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.92
 -- None : 1.83
 -- right : 0.26
 -- left : -16.91

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.60
 -- None : -4.32
 -- right : 1.42
 -- left : 0.38

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -7.75

('left', 'green', 'left', None)
 -- forward : 0.52
 -- None : -4.00
 -- right : 0.07
 -- left : 1.41

('forward', 'green', 'left', 'left')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -4.85

('left', 'red', 'right', 'forward')
 -- forward : -20.02
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : -20.36

('left', 'red', None, None)
 -- forward : -9.51
 -- None : 1.78
 -- right : 0.00
 -- left : -9.91

('right', 'red', 'forward', None)
 -- forward : -5.49
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.45
 -- None : 0.78
 -- right : 0.00
 -- left : -20.38

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.63

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.37
 -- left : 0.58

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.18
 -- left : -5.26

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

