/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.13
 -- left : 0.21

('right', 'red', None, 'forward')
 -- forward : -26.14
 -- None : 0.50
 -- right : -10.50
 -- left : -20.72

('left', 'green', 'forward', 'left')
 -- forward : -0.02
 -- None : -0.53
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.57
 -- None : -1.61
 -- right : 0.05
 -- left : 0.32

('left', 'red', 'right', 'left')
 -- forward : -0.96
 -- None : 0.53
 -- right : 0.00
 -- left : -4.04

('left', 'red', 'right', None)
 -- forward : -9.88
 -- None : 0.84
 -- right : 0.32
 -- left : -10.78

('right', 'green', 'right', 'forward')
 -- forward : 0.10
 -- None : -0.45
 -- right : 0.29
 -- left : 0.08

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.37
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.32
 -- None : -1.50
 -- right : 0.61
 -- left : 0.54

('right', 'green', 'right', None)
 -- forward : 0.26
 -- None : -0.91
 -- right : 1.02
 -- left : 0.06

('forward', 'green', None, 'forward')
 -- forward : 1.64
 -- None : -4.15
 -- right : 0.63
 -- left : 0.42

('right', 'red', None, 'right')
 -- forward : -1.98
 -- None : 0.37
 -- right : 0.69
 -- left : -9.02

('left', 'red', 'left', 'forward')
 -- forward : -3.92
 -- None : 0.45
 -- right : -5.51
 -- left : -13.79

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -7.63

('left', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : -0.94
 -- right : 0.28
 -- left : 0.10

('right', 'red', 'left', 'forward')
 -- forward : -4.05
 -- None : -0.01
 -- right : -2.08
 -- left : -7.48

('forward', 'red', 'right', 'left')
 -- forward : -3.92
 -- None : 0.32
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.93
 -- None : 1.59
 -- right : 0.39
 -- left : -8.18

('right', 'red', 'right', 'forward')
 -- forward : -13.71
 -- None : 0.28
 -- right : -1.92
 -- left : -7.56

('left', 'green', 'left', 'left')
 -- forward : 0.16
 -- None : -0.98
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', 'left', None)
 -- forward : -9.03
 -- None : 0.68
 -- right : 1.35
 -- left : -8.51

('left', 'red', 'forward', None)
 -- forward : -7.01
 -- None : 1.63
 -- right : 0.45
 -- left : -7.46

('right', 'green', None, 'right')
 -- forward : 0.30
 -- None : -0.50
 -- right : 1.17
 -- left : 0.18

('right', 'green', 'forward', 'left')
 -- forward : 0.26
 -- None : -1.36
 -- right : 0.27
 -- left : 0.05

('forward', 'red', 'left', 'left')
 -- forward : -2.55
 -- None : 0.78
 -- right : 0.18
 -- left : -0.92

('right', 'green', 'forward', None)
 -- forward : 0.11
 -- None : -2.89
 -- right : 0.77
 -- left : 0.49

('forward', 'red', None, 'left')
 -- forward : -3.45
 -- None : 0.90
 -- right : 0.46
 -- left : -4.72

('right', 'red', None, 'left')
 -- forward : -10.39
 -- None : 0.51
 -- right : 0.76
 -- left : -4.02

('forward', 'red', None, 'right')
 -- forward : -5.80
 -- None : 0.81
 -- right : -0.02
 -- left : -5.77

('left', 'green', 'left', 'right')
 -- forward : 0.24
 -- None : -0.58
